[35m[1mConsolidate compiler generated dependencies of target libprotobuf-lite[0m
[ 12%] Built target libprotobuf-lite
[35m[1mConsolidate compiler generated dependencies of target libprotobuf[0m
[ 52%] Built target libprotobuf
[35m[1mConsolidate compiler generated dependencies of target js_embed[0m
[ 52%] Built target js_embed
[35m[1mConsolidate compiler generated dependencies of target libprotoc[0m
[ 99%] Built target libprotoc
[35m[1mConsolidate compiler generated dependencies of target protoc[0m
[100%] Built target protoc
[36mInstall the project...[0m
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/plugin.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/plugin.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/python/python_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/ruby/ruby_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/descriptor.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/descriptor.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/descriptor_database.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/duration.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/dynamic_message.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/empty.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/extension_set.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/field_mask.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/generated_enum_reflection.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/generated_enum_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/generated_message_reflection.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/generated_message_table_driven.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/generated_message_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/has_bits.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/coded_stream.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/gzip_stream.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/printer.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/strtod.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/tokenizer.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/zero_copy_stream.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/zero_copy_stream_impl.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/io/zero_copy_stream_impl_lite.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map_entry.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map_entry_lite.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map_field.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map_field_inl.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map_field_lite.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/map_type_handler.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/message.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/message_lite.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/metadata.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/metadata_lite.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/reflection.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/reflection_ops.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/repeated_field.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/service.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/source_context.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/struct.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomic_sequence_num.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_arm_gcc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_arm_qnx.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_generic_gcc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_mips_gcc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_power.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_solaris.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_tsan.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_x86_gcc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/atomicops_internals_x86_msvc.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/bytestream.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/callback.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/casts.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/common.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/fastmem.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/hash.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/logging.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/macros.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/mutex.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/once.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/platform_macros.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/port.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/scoped_ptr.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/shared_ptr.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/singleton.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/status.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/stl_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/stringpiece.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/template_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/stubs/type_traits.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/text_format.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/timestamp.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/type.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/unknown_field_set.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/delimited_message_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/field_comparator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/field_mask_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/json_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/message_differencer.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/time_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/type_resolver.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/util/type_resolver_util.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/wire_format.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/wire_format_lite.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/wire_format_lite_inl.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/wrappers.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/descriptor.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/any.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/api.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/duration.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/empty.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/field_mask.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/source_context.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/struct.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/timestamp.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/type.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/wrappers.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/plugin.proto
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf/protobuf-targets.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf/protobuf-targets-noconfig.cmake
-- Up-to-date: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf/protobuf-config-version.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf/protobuf-config.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf/protobuf-module.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/cmake/protobuf/protobuf-options.cmake
